================================================================================
표 처리 및 구조화 고도화 테스트 보고서
================================================================================

📄 테스트 파일: uploads/pdf/test_policy.pdf
🕐 테스트 시간: 20250923_191808

📖 PDF 기본 정보:
   - 총 페이지: 336페이지
   - 파일 크기: 6.8 MB

🔧 에이전트 설정:
   - 품질 임계값: 30.0%
   - 고급 표 서비스: 활성화
   - pdfplumber 추출기: 활성화
   - Camelot: 사용 가능
   - Tabula: 사용 가능

📊 전체 처리 통계:
   - 처리 시간: 389.85초
   - 총 추출 표: 340개
   - 고품질 표: 298개
   - 표 청크 생성: 340개
   - 평균 신뢰도: 90.2%
   - 사용된 방법: camelot_lattice_bg_False, camelot_stream

📋 페이지별 표 추출 결과:
   페이지 3: 2개 표 추출
   페이지 4: 1개 표 추출
   페이지 5: 1개 표 추출
   페이지 6: 2개 표 추출
   페이지 8: 5개 표 추출
   페이지 9: 2개 표 추출
   페이지 10: 2개 표 추출
   페이지 11: 1개 표 추출
   페이지 13: 2개 표 추출
   페이지 14: 4개 표 추출
   페이지 15: 1개 표 추출
   페이지 16: 1개 표 추출
   페이지 18: 1개 표 추출
   페이지 19: 1개 표 추출
   페이지 20: 1개 표 추출
   페이지 21: 2개 표 추출
   페이지 22: 2개 표 추출
   페이지 23: 2개 표 추출
   페이지 24: 5개 표 추출
   페이지 26: 2개 표 추출
   페이지 27: 3개 표 추출
   페이지 28: 4개 표 추출
   페이지 29: 4개 표 추출
   페이지 30: 1개 표 추출
   페이지 31: 1개 표 추출
   페이지 32: 1개 표 추출
   페이지 33: 1개 표 추출
   페이지 34: 2개 표 추출
   페이지 35: 1개 표 추출
   페이지 36: 1개 표 추출
   페이지 37: 1개 표 추출
   페이지 44: 1개 표 추출
   페이지 48: 1개 표 추출
   페이지 50: 1개 표 추출
   페이지 52: 1개 표 추출
   페이지 54: 1개 표 추출
   페이지 56: 1개 표 추출
   페이지 57: 1개 표 추출
   페이지 58: 2개 표 추출
   페이지 59: 2개 표 추출
   페이지 60: 1개 표 추출
   페이지 62: 1개 표 추출
   페이지 64: 1개 표 추출
